sku,product_id,title,jewelry_type,material,current_stock,reserved_stock,available_stock,reorder_point,reorder_quantity,unit_cost_cop,unit_cost_usd,supplier,warehouse_location,last_stock_update,status,notes
MUZ-YG18-RNG-120,MUZEM_120,Yellow gold ring AN1361,Ring,18k Yellow Gold,1,0,1,2,2,15600000,3900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-121,MUZEM_121,Yellow gold ring AN1626,Ring,18k Yellow Gold,1,0,1,3,5,10800000,2700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-122,MUZEM_122,Yellow gold ring AN1756,Ring,18k Yellow Gold,1,0,1,3,5,7800000,1950.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-123,MUZEM_123,Yellow gold ring AN1890,Ring,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-124,MUZEM_124,Yellow gold ring AN1924,Ring,18k Yellow Gold,1,0,1,1,1,45000000,11250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-125,MUZEM_125,Yellow gold ring AN1956,Ring,18k Yellow Gold,1,0,1,3,5,1680000,420.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-126,MUZEM_126,Yellow gold ring AN1958,Ring,18k Yellow Gold,1,0,1,3,5,6600000,1650.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-127,MUZEM_127,Yellow gold ring AN2072,Ring,18k Yellow Gold,1,0,1,3,5,1920000,480.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-128,MUZEM_128,Yellow gold ring AN2169,Ring,18k Yellow Gold,1,0,1,3,5,10800000,2700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-129,MUZEM_129,Yellow gold ring AN2177,Ring,18k Yellow Gold,1,0,1,2,2,30000000,7500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-130,MUZEM_130,Yellow gold ring AN2183,Ring,18k Yellow Gold,1,0,1,2,2,21000000,5250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-131,MUZEM_131,Yellow gold ring AN2184,Ring,18k Yellow Gold,1,0,1,2,2,14400000,3600.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-132,MUZEM_132,Yellow gold ring AN2216,Ring,18k Yellow Gold,1,0,1,2,2,17400000,4350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
